-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 21.0.4 (/opt/ros/iron/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.2 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/iron/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/build/nuturtle_description
-- Install configuration: ""
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/launch
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/launch/load_one.launch.py
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/launch/load_all.launch.xml
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/turtlebot3_burger.urdf.xacro
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/basic_red.rviz
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/left_tire.stl
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/diff_params.yaml
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/right_tire.stl
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/basic_blue.rviz
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/basic_green.rviz
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/basic_all.rviz
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/burger_base.stl
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/lds.stl
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/config/basic_purple.rviz
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/ament_index/resource_index/package_run_dependencies/nuturtle_description
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/ament_index/resource_index/parent_prefix_path/nuturtle_description
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/environment/ament_prefix_path.sh
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/environment/ament_prefix_path.dsv
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/environment/path.sh
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/environment/path.dsv
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/local_setup.bash
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/local_setup.sh
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/local_setup.zsh
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/local_setup.dsv
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/package.dsv
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/ament_index/resource_index/packages/nuturtle_description
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/cmake/nuturtle_descriptionConfig.cmake
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/cmake/nuturtle_descriptionConfig-version.cmake
-- Installing: /home/graham/classes/Q2/ME495/ws/src/slam-project-gjcliff/install/nuturtle_description/share/nuturtle_description/package.xml
